"","comid","prd_tot","rsp_locs","site_id","rsp_loc","FromNode","ToNode","Hydrosq","rch_lgt","rch_slp","rvr_lgt","rvr_slp","cat_are","wsd_are","rch_are","rch_lgtm","crsp_mss","csar_rch","clgt_rch","crsp_sta","crsp_wsa","rch_wdt","d50m","order","bkf_wdt","doc_annual","do_annual","nitrates","res_time","hz_exchng","aer_resp","anb_resp"
"1",23099678,5.15437030792236,0.0939282736330337,"S35",0.0939282736330337,50019262,50019261,50005367,6.925,0,9985.24,0.035008,53.62,13461.46,762473.4203,6925,1965020443,54935296.94,9985235,35.7697246,0.145973798,110.104456884364,0.0006258384,7,2.08202666800286,2.33365173079412,10.8992804664445,0.406722089572152,149957754.831347,1.17500000000001e-06,0.0929474088966066,0.00098086473642703
"2",23099678,5.15437030792236,0.0939282736330337,"T02",0.0939282736330337,50019262,50019261,50005367,6.925,0,9985.24,0.035008,53.62,13461.46,762473.4203,6925,1965020443,54935296.94,9985235,35.7697246,0.145973798,110.104456884364,0.0006258384,7,2.08202666800286,2.33365173079412,10.8992804664445,0.406722089572152,149957754.831347,1.17500000000001e-06,0.0929474088966066,0.00098086473642703
"3",23099694,4.00956010818481,0.094189951188687,"S33",0.094189951188687,50019270,50019269,50005480,5.032,0,8327.3,0.03846,7.45,11314.32,505617.7316,5032,1947867842,46196306.17,8327302,42.16501282,0.172159515,100.480466108084,0.0001552933,7,2.04712924731804,2.54649477967275,10.9429645893649,0.453542727266094,317045349.403929,1.07820000000001e-06,0.092960130692998,0.00122982049568901
"4",23099844,13.3880186080933,1.26840497386996,"T03",1.26840497386996,50019344,50019343,50007059,0.708,0,6653.9,0.042324,0.33,8977.07,62981.93856,708,1869128498,31714363.22,6653895,58.93634012,0.208211421,88.9575466407173,0.0020336484,7,2.00065686020923,2.31188161062115,11.0899441181229,0.36685648620053,11467040.3736639,1.56336e-05,1.25629650106226,0.0121084728076963
"5",23099864,34.4091682434082,41.1583283350617,"S57",41.1583283350617,50019354,50019353,50007325,0.626,0,6250.38,0.044221,0.47,8374.74,53688.29886,626,1854130702,29690230.82,6250375,62.44918449,0.221395614,85.7640303823739,0.0156750057,7,1.98670830318522,2.89575261275391,11.1430157862548,0.266111725750528,167502.783984119,0.000473566900000006,40.4408248429777,0.717503492084017
"6",23099884,6.64579439163208,0.442687024108753,"S82",0.442687024108753,50019364,50019363,50022632,4.581,0,338.94,0.041777,5.69,430.08,82324.32102,4581,23128224.08,1657775.1,338938,13.95136414,0.053776563,17.9708144049969,0.0008623335,4,1.39042840116844,2.28319080967217,10.3227790495786,0.523093146083552,3959128.44784444,5.48350000000001e-06,0.437047229685764,0.00563979442298924
"7",23100020,1.62658751010895,0.171010371208635,"S36",0.171010371208635,50019427,50019283,50015300,6.928,0,978.76,0.022048,4.54,1205.52,214190.3407,6928,19466182.16,5724591.884,978760,3.400448898,0.01614754,30.9166654872609,0.0004924213,5,1.59742734959778,2.22552847933811,10.2465263679296,0.48137881860294,33319263.6644582,1.5493e-06,0.168938971632976,0.00207139957565877
"8",23100162,9.38683414459229,1.89069611717902,"S43",1.89069611717902,50019492,50019444,50022631,7.162,0.01,305.05,0.032388,20.08,365.71,118178.837,7162,11758149.93,1134583.305,305046,10.3634082,0.032151568,16.5007413591858,0.0019496803,4,1.35786852604637,1.97945758788443,10.5130439672035,0.238752635512254,706375.056791152,2.61200999999997e-05,1.87546547630619,0.0152306408728282
"9",23100176,17.3972034454346,32.6395781799209,"S41",32.6395781799209,50019499,50019498,50026355,1.436,0.01,274.7,0.034692,1.42,319.66,22074.6859,1436,9242410.536,855000.3605,274701,10.80983233,0.028913253,15.3722274948722,0.00583600746566486,4,1.33084079756539,1.0826968322896,10.6732481696296,0.22888350308597,55600.3136424089,0.000257958001912612,32.5161641190133,0.123414060907605
"10",23100192,18.320068359375,12.9298614903143,"S44",12.9298614903143,50019507,50019506,50032308,3,0.02,207.46,0.034223,5.33,237.24,39417.85845,3000,5284142.447,560801.3368,207461,9.422485468,0.022273404,13.1392103664449,0.00768943940701853,4,1.27095401715861,0.781818181818182,10.6701376687668,0.21260749965831,153806.476505658,0.000141594149730854,12.8894223221122,0.0404391682020435
"11",23100200,8.90474224090576,11.5292052768988,"S64",11.5292052768988,50019511,50019510,50058917,1.505,0.04,65.06,0.030126,2.33,68.03,10245.81798,1505,684972.5508,137076.7992,65055,4.996998433,0.010068684,6.8078524735692,0.00991117117683235,3,1.02008431063107,0.781818181818182,10.4352539011163,0.201780168347714,69951.8455009722,0.000126610182296754,11.4915873525721,0.0376179243266973
"12",23100242,2.02707600593567,0.00890885253985884,"S34",0.00890885253985884,50019530,50019529,50021261,6.479,0,1143.73,0.015651,2.68,1450.27,220778.0458,6479,10942635.49,5042352.576,1143729,2.170144854,0.00754524,34.0759694330466,0.0001833637,5,1.63454972358983,0.824753953129275,10.5384929179516,0.304493539578554,323999999.999998,1.84999999999998e-07,0.0088777439449307,3.11085949281408e-05
"13",23100328,3.2793664932251,1.21684247201356,"S32",1.21684247201356,50019569,50019568,50026950,1.712,0.01,548.34,0.017562,1.38,704.6,39895.59299,1712,6152216.793,2051035.124,548339,2.999566765,0.008731503,23.3035475683799,0.0020958457,5,1.48957152986208,0.781818181818182,10.585079700531,0.281030201255874,824479.055073366,2.80094000000002e-05,1.21284876148271,0.00399371053084293
"14",23100338,3.82175159454346,3.03100596429362,"S31",3.03100596429362,50019574,50019573,50036811,2.127,0.01,208.16,0.010713,3.58,264.54,29595.96558,2127,2792210.874,775043.1841,208161,3.602651996,0.010554967,13.9145529570527,0.0034300438748748,4,1.2928230718209,0.781818181818182,10.34854941774,0.26136661646144,125437.806747668,8.84099878260176e-05,3.02061533226179,0.0103906320318314
"15",23100392,4.85261678695679,3.23545685190751,"S30",3.23545685190751,50019599,50019598,50034381,3.776,0.01,223.55,0.026884,7.38,309.21,57038.92143,3776,2659183.218,738835.5872,223554,3.599154215,0.008599926,15.1056182852606,0.00252600274131312,4,1.32416341639666,0.781818181818182,10.5989589432086,0.290445499687222,307253.445893573,4.82658163792611e-05,3.22482610342573,0.0106307484817727
"16",23100398,6.7320876121521,7.03828190456214,"S30R",7.03828190456214,50019602,50019601,50038212,1.966,0.01,180.84,0.028478,3.51,256.12,26894.12536,1966,2159346.302,561461.8253,180840,3.845936099,0.008430994,13.6796386319695,0.00343275169730265,4,1.28632988109041,0.781818181818182,10.5878098626146,0.27651804760656,131530.773650673,9.1374445746019e-05,7.01521029904734,0.0230716055148041
"17",23100404,9.93383407592773,10.3451727366687,"S63",10.3451727366687,50019605,50019604,50043539,1.644,0.02,132.33,0.030454,2.59,183.58,18873.69033,1644,1383348.455,368718.0283,132327,3.751778728,0.007535398,11.4801955035011,0.00407078579494206,4,1.21945841212071,0.781818181818182,10.5380949767633,0.253049089112758,100032.670032069,0.000120733122385105,10.3112182266775,0.0339545099911607
"18",23100408,2.36680960655212,4.41614478098181,"S40",4.41614478098181,50019607,50019606,50048375,1.703,0.02,57.73,0.016976,2.39,63.44,11175.20741,1703,322038.5058,146566.8993,57726,2.197211698,0.005076269,6.56207128655132,0.0023081180128074,3,1.00605516246523,0.781818181818182,10.3929514408766,0.338171429016886,108201.908458082,4.86381331731143e-05,4.40077885093729,0.0153659300445156
"19",23100428,4.11813497543335,4.34735002545146,"S37",4.34735002545146,50019616,50019606,50058912,3.112,0.02,56.75,0.038062,6.56,97.09,25548.37454,3112,660143.6942,170671.9347,56746,3.867910065,0.006799296,8.20962747956316,0.00218400455162728,3,1.09151934901262,0.781818181818182,10.40183774943,0.230131389728512,155589.279079859,5.21351618388371e-05,4.33282155689465,0.0145284685568195
"20",23100434,6.96546220779419,3.62324184781177,"S39",3.62324184781177,50019619,50019618,50078294,3.821,0.03,24.71,0.04654,5.58,48.07,21665.6461,3821,290974.4925,84695.46985,24706,3.435537851,0.006053141,5.67044261851753,0.0018913904538832,2,0.950316708491222,1.02717888235142,10.4205754513639,0.211972515874662,147564.107773355,3.89026789611575e-05,3.60936537580979,0.013876472001976
"21",23100608,2.9085521697998,2.9908723028942,"S63P",2.9908723028942,50019689,50019604,50089436,2.414,0.04,18.26,0.031763,3.1,31.9,11031.36074,2414,93348.9051,47010.56396,18264,1.985700601,0.002926298,4.5695775909478,0.00150910272527313,2,0.867997560588921,0.781818181818182,10.3914002350974,0.28362239555759,98469.5458912987,4.0683123470168e-05,2.98062311064687,0.0102491922473323
"22",23103496,2.83422064781189,3.22232342299442,"S42",3.22232342299442,50020277,50019504,50070125,2.75,0.03,31.88,0.043915,4,34.48,13091.96647,2750,191011.9851,62758.87185,31882,3.043585384,0.005539791,4.76053339427099,0.00170660827766372,3,0.883617852303969,0.781818181818182,10.3796180089694,0.317344778329162,107806.639408334,3.73492107205796e-05,3.21113789091054,0.0111855320838842
"23",23105314,2.69320750236511,3.59354586613067,"S38",3.59354586613067,50020671,50019617,50089318,1.286,0.03,17.87,0.025741,1.33,19.8,4571.586735,1286,58776.51146,32323.86531,17872,1.818362714,0.002968511,3.55506817054148,0.00196146140845044,2,0.772181777250847,0.781818181818182,10.1525279073961,0.296648767658858,51899.456430449,3.7111620527572e-05,3.58051995567503,0.0130259104556416
"24",24125037,9.82078647613525,1.64294597160098,"S50",1.64294597160098,50102304,50019362,50007562,0.961,0,4051,0.037104,0.73,5509.12,66112.58626,961,1005468821,19050004.78,4051003,52.78050229,0.182509878,68.7956185811916,0.0016857308,6,1.90259543738883,2.13449484564671,10.8877739220599,0.559410416108724,11961350.0447634,1.27274000000001e-05,1.62835104050462,0.0145949310963633
"25",24125115,32.0394248962402,51.7106688954767,"S79",51.7106688954767,50102341,50102340,50007932,3.118,0,3401.1,0.039414,4.94,4653.63,196271.7813,3118,963780926.3,15824257.99,3401100,60.90528397,0.207103041,62.9479421463515,0.00893120558956222,6,1.86870326602844,2.29082851433325,11.5718651785146,0.52900114413087,252480.819019034,0.000379444636496228,51.2865357264979,0.424133168978742
"26",24125193,38.9109764099121,33.0725668520352,"S67",33.0725668520352,50102378,50102377,50008191,12.036,0,2974.86,0.04216,22.33,4115.03,710140.688,12036,926433108,13608092.07,2974861,68.07957378,0.225133986,59.0014182301223,0.00588830718945836,6,1.84399987863402,2.52414931194623,10.875819350624,0.29851414005179,921684.68665584,0.00017865807574419,32.6470983406861,0.425468511349075
"27",24125193,38.9109764099121,33.0725668520352,"U23",33.0725668520352,50102378,50102377,50008191,12.036,0,2974.86,0.04216,22.33,4115.03,710140.688,12036,926433108,13608092.07,2974861,68.07957378,0.225133986,59.0014182301223,0.00588830718945836,6,1.84399987863402,2.52414931194623,10.875819350624,0.29851414005179,921684.68665584,0.00017865807574419,32.6470983406861,0.425468511349075
"28",24125421,49.1766128540039,37.1056361400434,"S73",37.1056361400434,50102483,50102482,50009064,2.508,0,2202.77,0.047958,6.2,3025.58,126169.8356,2508,846956406,9504047.877,2202789,89.11533453,0.279931916,50.1828883319638,0.0093575734,6,1.7831766989865,2.68995041624375,11.1326542176698,0.14722901142991,252957.910238641,0.000467461199999998,36.6646045210169,0.441031619026489
"29",24125633,153.934188842773,104.732284809653,"S19E",104.732284809653,50102586,50102585,50027829,1.712,0.01,202.57,0.0467,1.57,245.93,22924.41303,1712,19257613.57,550873.9022,202569,34.95829716,0.078305264,13.3903937867991,0.0224510337229416,4,1.27817776300312,2.00772482757341,10.8876663430958,0.107403931487134,129784.771321916,0.000377651326605257,104.095857753044,0.636427056609822
"30",24125699,37.5192565917969,12.425251760806,"S25",12.425251760806,50102617,50102616,50040507,6.985,0.02,62.97,0.057011,8.11,77.73,51007.98989,6985,4540146.736,182740.6444,62969,24.84475607,0.058409195,7.30267207207125,0.0082203366812523,3,1.04684528759454,1.14590910849822,11.1390786198579,0.079234715382542,296038.80228104,9.39936083081258e-05,12.3903876337345,0.0348641270714522
"31",24125729,49.4180603027344,31.9883213854795,"S19",31.9883213854795,50102631,50102630,50032714,2.067,0.01,87.86,0.046665,2.91,93.22,16609.41263,2067,5214916.963,204926.6925,87862,25.44771938,0.05594204,8.03571617728346,0.00882190465228954,3,1.08334048814508,1.03577321505527,10.8335615392006,0.101744872982314,128931.463766498,0.000238291819892368,31.8911428341872,0.0971785512923418
"32",24125769,170.876235961914,172.310490859382,"S22",172.310490859382,50102650,50102559,50012594,1.174,0,983.69,0.061564,0.71,1359.85,38672.2039,1174,389995153.4,4066806.621,983689,95.89714726,0.286792774,32.9406007275398,0.0702878727,6,1.62162057337567,2.53438265092226,11.4108164991435,0.11815068006716,383268.966952678,0.000805987899999993,170.850375258806,1.4601156005765
"33",24125789,163.174575805664,168.386057362254,"S23",168.386057362254,50102660,50102659,50013726,0.92,0,970.6,0.062353,14.76,1329.98,29953.11935,920,348907234.4,3809197.544,970596,91.59599372,0.262340211,32.5577229336067,0.0655549375,6,1.61716071571881,2.49035048652864,11.4320871505333,0.112977878258864,314573.082119279,0.000776831400000009,167.049759056664,1.33629830558989
"34",24125811,154.027862548828,138.241062727655,"S20R",138.241062727655,50102670,50102669,50015364,3.347,0,461.31,0.074007,5.81,571.72,69872.07106,3347,131975541.6,1593379.685,461311,82.82742827,0.23083947,20.8760046057852,0.0497180534243718,5,1.44760208314762,2.03317038898086,11.3271149789689,0.091815214670296,293766.420380769,0.000544042797760297,137.532287322474,0.708775405181758
"35",24125857,143.680267333984,143.680267333984,"S24",143.680267333984,50102693,50102692,50019905,0.458,0,353.27,0.085091,1.87,431.44,8244.333103,458,60347519.52,987958.9714,353268,61.08302193,0.139874651,18.0007053466138,NA,5,NA,NA,NA,NA,NA,NA,NA,NA
"36",24125859,137.149185180664,186.718767651912,"S24R",186.718767651912,50102694,50102693,50020183,0.947,0.01,352.81,0.085202,1.63,429.57,17007.75199,947,59162971.54,979714.6383,352810,60.38796321,0.137726032,17.9595938076988,0.1176877963,5,1.3901903851919,1.25303081695614,11.3931073778085,0.085381694904992,41499.2773465196,0.00150118010000001,186.177633298384,0.541134353527974
"37",24125873,235.967102050781,272.905845164522,"S18R",272.905845164522,50102701,50102700,50022400,0.753,0.01,241.98,0.093768,0.43,293.92,11074.83764,753,37094464.39,637119.9165,241975,58.2221077,0.126205989,14.7077118945079,0.0917347576,5,1.31397536122802,1.82849384159197,11.3461319454562,0.08227926239765,45159.1903123201,0.0014683562,271.762145931826,1.14369923269605
"38",24125873,235.967102050781,272.905845164522,"S18",272.905845164522,50102701,50102700,50022400,0.753,0.01,241.98,0.093768,0.43,293.92,11074.83764,753,37094464.39,637119.9165,241975,58.2221077,0.126205989,14.7077118945079,0.0917347576,5,1.31397536122802,1.82849384159197,11.3461319454562,0.08227926239765,45159.1903123201,0.0014683562,271.762145931826,1.14369923269605
"39",24125883,72.3958053588867,53.9842024647855,"S13",53.9842024647855,50102706,50102705,50024500,2.851,0.02,116.52,0.108994,5.08,135.11,27852.47162,2851,12610434.47,277734.008,116516,45.40471857,0.093334575,9.76938063653316,0.0423309397277619,4,1.15788473943389,1.29490898861751,11.1190745687771,0.082913838853822,99745.4786320201,0.000311490118735823,53.8154055172035,0.168796947581988
"40",24125883,72.3958053588867,53.9842024647855,"S13R",53.9842024647855,50102706,50102705,50024500,2.851,0.02,116.52,0.108994,5.08,135.11,27852.47162,2851,12610434.47,277734.008,116516,45.40471857,0.093334575,9.76938063653316,0.0423309397277619,4,1.15788473943389,1.29490898861751,11.1190745687771,0.082913838853822,99745.4786320201,0.000311490118735823,53.8154055172035,0.168796947581988
"41",24125945,74.6898651123047,53.3666186225658,"S14",53.3666186225658,50102736,50102705,50028500,3.41,0.01,105.77,0.083294,8.88,137.3,33597.01551,3410,15223084.52,276930.8438,105768,54.9707079,0.110874614,9.85241788671631,0.0247900900063305,4,1.16111749097533,1.42532456500372,11.4116602269788,0.08139590482259,144337.701564939,0.000273880939761354,53.1986587795385,0.167959843027315
"42",24125999,165.507583618164,173.005084934699,"S17R",173.005084934699,50102762,50102700,50030855,0.758,0.01,79.95,0.069168,0.23,96.14,6190.70034,758,9686357.919,215351.845,79952,44.97921957,0.100752631,8.16724474244024,0.0486676483399371,3,1.0895399626391,1.32257555110776,11.2845738869635,0.091640374133038,28540.531187056,0.00116459907310288,172.45735090233,0.547734032368902
"43",24125999,165.507583618164,173.005084934699,"S17",173.005084934699,50102762,50102700,50030855,0.758,0.01,79.95,0.069168,0.23,96.14,6190.70034,758,9686357.919,215351.845,79952,44.97921957,0.100752631,8.16724474244024,0.0486676483399371,3,1.0895399626391,1.32257555110776,11.2845738869635,0.091640374133038,28540.531187056,0.00116459907310288,172.45735090233,0.547734032368902
"44",24126011,63.6887626647949,90.376258856753,"S16",90.376258856753,50102768,50102767,50037368,1.345,0.01,63.88,0.07248,2.29,81.21,10051.1396,1345,5780314.71,158940.2723,63880,36.367842,0.071177376,7.4729856275785,0.0230504282029584,3,1.05564906455036,1.19590421992271,11.2329880318057,0.08951888456855,52551.6913372812,0.000623978274822422,90.1099212145472,0.266337642205749
"45",24126041,17.802131652832,15.8326672614584,"S15",15.8326672614584,50102783,50102695,50082577,4.282,0.09,12.04,0.057309,4.86,16.36,13768.71086,4282,447932.5112,25211.7494,12044,17.76681594,0.027379738,3.21528940178862,0.0144773270026562,2,0.733896711774147,1.1515190168712,11.0536549179315,0.089454544707172,51049.8965515207,0.000124363445248324,15.7854035714183,0.047263690040083
"46",24126059,164.501876831055,141.207782742132,"S21",141.207782742132,50102791,50102790,50019372,3.623,0,450.84,0.054898,4.61,664.07,81836.80876,3623,151516764.8,1781400.078,450836,85.05487717,0.228163845,22.5880478466069,0.0400905155177958,5,1.4776757452629,2.35723050531547,11.4707883088398,0.126094735439528,388229.462350267,0.000482452988472852,140.187445281466,1.02033746066653
"47",24126061,182.077514648438,207.131531099097,"S21R",207.131531099097,50102792,50102791,50019630,2.632,0,443.56,0.055573,1.51,643.34,58467.26303,2632,139630344.7,1688033.277,443563,82.71776784,0.217039737,22.2140929630241,0.013965597,5,1.47130347288188,2.4299638688588,11.4567343209384,0.125159113790786,559612.838403359,0.000518099999999999,205.528151505325,1.6033795937721
"48",24126203,32.5048637390137,28.9876054665456,"S83",28.9876054665456,50102861,50102860,50060880,3.53,0.02,42.69,0.033029,4.08,76.32,25530.88476,3530,3051964.99,134473.4539,42691,22.69566894,0.039989059,7.23264003485938,0.024256405886989,3,1.0431725405183,0.898894842131419,11.5937320334745,0.12874986283423,103978.856094581,0.000249103958274182,28.9137638425829,0.073841623962711
"49",24126251,76.7208709716797,77.3309246582933,"S29",77.3309246582933,50102881,50102880,50028498,3.639,0.02,141.5,0.035901,26.62,223.7,46356.70654,3639,27140759.52,508417.9304,141500,53.38277409,0.121326596,12.7389845237443,0.0376195734588266,4,1.25914569699793,2.30585201714095,10.7381887778097,0.15026193996516,178898.853572099,0.000240743986695476,76.6061962548832,0.724728403410086
"50",24126251,76.7208709716797,77.3309246582933,"S29R",77.3309246582933,50102881,50102880,50028498,3.639,0.02,141.5,0.035901,26.62,223.7,46356.70654,3639,27140759.52,508417.9304,141500,53.38277409,0.121326596,12.7389845237443,0.0376195734588266,4,1.25914569699793,2.30585201714095,10.7381887778097,0.15026193996516,178898.853572099,0.000240743986695476,76.6061962548832,0.724728403410086
